# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376413593000 329 7052ef5a3aa2d1fab028712b41fa9bef76b7cb33 /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/values-v11/values.xml
1376413593000 1153 5c9cdb06412500f76f1b14ce1d5668d42482a942 /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/values/values.xml
1376413593000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/drawable-mdpi/ic_launcher.png
1376413593000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/drawable-xhdpi/ic_launcher.png
1376413593000 944 949d66684ee62a3cf50c42b71568b45b4f103108 /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/layout/activity_main.xml
1376413593000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1376413593000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/drawable-hdpi/ic_launcher.png
1376413593000 260 d70ff50621e718f6b2b8179ae36ff271d7d37e40 /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/values-sw720dp-land/values.xml
1376413593000 357 3a143afbe2e81ab520a71a65b40f890bd3c0ed7f /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/menu/main.xml
1376413593000 343 3776b47ed683bc2cbf5398eb151153d71bcda04e /Users/demouser/AndroidStudioProjects/gac2013-broccolis/CanvasTest/build/res/all/release/values-v14/values.xml
